id,time,space
1,0.00906301,56
2,0.00694442,88
3,0.0,88
4,0.0,88
5,0.0,88
6,0.0,120
7,0.0,120
8,0.0,120
9,0.0,120
10,0.00801349,184
11,0.0328746,56
12,0.0,88
13,0.0,88
14,0.0,88
15,0.0,88
16,0.00799966,120
17,0.0,120
18,0.00800204,120
19,0.0,120
20,0.0,184
21,0.0787868,56
22,0.0,88
23,0.0156319,88
24,0.0,88
25,0.0,88
26,0.0,120
27,0.0,120
28,0.0,120
29,0.0,120
30,0.0,184
31,0.0,184
32,0.0,184
33,0.0,184
34,0.0,184
35,0.0,184
36,0.0,184
37,0.0,184
38,0.0,248
39,0.0,248
40,0.0,248
41,0.0,248
42,0.0,248
43,0.0,248
44,0.0,248
45,0.0156305,248
46,0.0,312
47,0.0,312
48,0.0,312
49,0.0,312
50,0.015619,312
51,0.0,312
52,0.0156279,312
53,0.0,312
54,0.0,376
55,0.0,376
56,0.0156286,376
57,0.0,376
58,0.01563,376
59,0.0,376
60,0.0156448,376
61,0.0,376
62,0.0156159,472
63,0.0,472
64,0.0156295,472
65,0.0,472
66,0.0,472
67,0.0,472
68,0.0,472
69,0.0156274,472
70,0.0,472
71,0.0,472
72,0.0,472
73,0.0,472
74,0.0,568
75,0.0,568
76,0.0,568
77,0.0,568
78,0.0156484,568
79,0.0,568
80,0.0156121,568
81,0.0,568
82,0.0156269,568
83,0.0,568
84,0.0156343,568
85,0.0,568
86,0.0156302,664
87,0.0,664
88,0.0,664
89,0.0,664
90,0.0,664
91,0.0,664
92,0.0,664
93,0.0,664
94,0.0,664
95,0.0,664
96,0.0,664
97,0.0,664
98,0.0,792
99,0.0,792
100,0.0,792
101,0.0,792
102,0.0,792
103,0.0,792
104,0.0,792
105,0.0,792
106,0.0156457,792
107,0.0,792
108,0.0156145,792
109,0.0,792
110,0.0,792
111,0.0,792
112,0.0,792
113,0.0,792
114,0.0,920
115,0.0156322,920
116,0.0,920
117,0.0156288,920
118,0.0,920
119,0.0156474,920
120,0.0,920
121,0.0,920
122,0.0,920
123,0.0,920
124,0.0,920
125,0.0,920
126,0.0156338,920
127,0.0,920
128,0.0156248,920
129,0.0,920
130,0.0156291,1080
131,0.0,1080
132,0.01564,1080
133,0.0,1080
134,0.0,1080
135,0.0,1080
136,0.0,1080
137,0.0,1080
138,0.0,1080
139,0.0156515,1080
140,0.0,1080
141,0.0156217,1080
142,0.0,1080
143,0.0,1080
144,0.0,1080
145,0.0,1080
146,0.0,1080
147,0.0,1080
