id,valor,data
1,94,2023-03-29 18:16:22
2,89,2023-03-29 18:16:22
3,75,2023-03-29 18:16:22
4,91,2023-03-29 18:16:22
5,43,2023-03-29 18:16:22
6,55,2023-03-29 18:16:22
7,48,2023-03-29 18:16:22
8,45,2023-03-29 18:16:22
9,86,2023-03-29 18:16:22
10,38,2023-03-29 18:16:22
11,92,2023-03-29 18:57:00
12,4,2023-03-29 18:57:00
13,39,2023-03-29 18:57:00
14,21,2023-03-29 18:57:00
15,99,2023-03-29 18:57:00
16,97,2023-03-29 18:57:00
17,9,2023-03-29 18:57:00
18,8,2023-03-29 18:57:00
19,90,2023-03-29 18:57:00
20,86,2023-03-29 18:57:00
21,73,2023-03-29 19:01:03
22,76,2023-03-29 19:01:03
23,88,2023-03-29 19:01:03
24,51,2023-03-29 19:01:03
25,18,2023-03-29 19:01:03
26,89,2023-03-29 19:01:03
27,63,2023-03-29 19:01:03
28,67,2023-03-29 19:01:03
29,61,2023-03-29 19:01:03
30,67,2023-03-29 19:01:03
31,77,2023-03-29 19:01:03
32,96,2023-03-29 19:01:03
33,1,2023-03-29 19:01:03
34,76,2023-03-29 19:01:03
35,19,2023-03-29 19:01:03
36,12,2023-03-29 19:01:03
37,12,2023-03-29 19:01:03
38,91,2023-03-29 19:01:03
39,98,2023-03-29 19:01:03
40,98,2023-03-29 19:01:03
41,32,2023-03-29 19:01:03
42,57,2023-03-29 19:01:03
43,5,2023-03-29 19:01:04
44,29,2023-03-29 19:01:04
45,32,2023-03-29 19:01:04
46,5,2023-03-29 19:01:04
47,33,2023-03-29 19:01:04
48,23,2023-03-29 19:01:04
49,4,2023-03-29 19:01:04
50,25,2023-03-29 19:01:04
51,48,2023-03-29 19:01:04
52,62,2023-03-29 19:01:04
53,72,2023-03-29 19:01:04
54,98,2023-03-29 19:01:04
55,21,2023-03-29 19:01:04
56,11,2023-03-29 19:01:04
57,18,2023-03-29 19:01:04
58,84,2023-03-29 19:01:04
59,24,2023-03-29 19:01:04
60,89,2023-03-29 19:01:04
61,63,2023-03-29 19:01:04
62,73,2023-03-29 19:01:04
63,82,2023-03-29 19:01:04
64,99,2023-03-29 19:01:04
65,0,2023-03-29 19:01:04
66,37,2023-03-29 19:01:04
67,43,2023-03-29 19:01:04
68,37,2023-03-29 19:01:04
69,43,2023-03-29 19:01:04
70,78,2023-03-29 19:01:04
71,19,2023-03-29 19:01:04
72,8,2023-03-29 19:01:04
73,52,2023-03-29 19:01:04
74,72,2023-03-29 19:01:04
75,45,2023-03-29 19:01:04
76,70,2023-03-29 19:01:04
77,87,2023-03-29 19:01:04
78,95,2023-03-29 19:01:04
79,96,2023-03-29 19:01:04
80,79,2023-03-29 19:01:04
81,82,2023-03-29 19:01:04
82,13,2023-03-29 19:01:04
83,76,2023-03-29 19:01:04
84,99,2023-03-29 19:01:04
85,43,2023-03-29 19:01:04
86,82,2023-03-29 19:01:04
87,5,2023-03-29 19:01:04
88,76,2023-03-29 19:01:04
89,59,2023-03-29 19:01:04
90,8,2023-03-29 19:01:04
91,42,2023-03-29 19:01:04
92,100,2023-03-29 19:01:04
93,22,2023-03-29 19:01:04
94,81,2023-03-29 19:01:04
95,92,2023-03-29 19:01:04
96,21,2023-03-29 19:01:04
97,100,2023-03-29 19:01:04
98,97,2023-03-29 19:01:04
99,83,2023-03-29 19:01:04
100,88,2023-03-29 19:01:04
101,74,2023-03-29 19:01:04
102,79,2023-03-29 19:01:04
103,99,2023-03-29 19:01:04
104,47,2023-03-29 19:01:04
105,92,2023-03-29 19:01:04
106,85,2023-03-29 19:01:04
107,87,2023-03-29 19:01:04
108,23,2023-03-29 19:01:04
109,10,2023-03-29 19:01:04
110,80,2023-03-29 19:01:04
111,62,2023-03-29 19:01:04
112,95,2023-03-29 19:01:04
113,45,2023-03-29 19:01:04
114,81,2023-03-29 19:01:04
115,9,2023-03-29 19:01:04
116,36,2023-03-29 19:01:04
117,67,2023-03-29 19:01:04
118,51,2023-03-29 19:01:04
119,40,2023-03-29 19:01:04
120,67,2023-03-29 19:01:04
121,81,2023-03-29 19:01:04
122,49,2023-03-29 19:01:04
123,100,2023-03-29 19:01:04
124,74,2023-03-29 19:01:04
125,45,2023-03-29 19:01:04
126,17,2023-03-29 19:01:04
127,25,2023-03-29 19:01:04
128,6,2023-03-29 19:01:04
129,71,2023-03-29 19:01:04
130,94,2023-03-29 19:01:04
131,37,2023-03-29 19:01:04
132,85,2023-03-29 19:01:04
133,40,2023-03-29 19:01:04
134,53,2023-03-29 19:01:04
135,84,2023-03-29 19:01:04
136,45,2023-03-29 19:01:04
137,16,2023-03-29 19:01:04
138,88,2023-03-29 19:01:04
139,38,2023-03-29 19:01:04
140,9,2023-03-29 19:01:04
141,32,2023-03-29 19:01:04
142,54,2023-03-29 19:01:04
143,69,2023-03-29 19:01:04
